Supplier ID	Supplier Name	Supplier Status
000282	IDEAVILLAGE PRODUCTS CORP	SUSPEND
001167	IK MULTIMEDIA US, LLC	SUSPEND
002933	ILSONG TRADING CO LIMITED	SUSPEND
000047	IMAGININGS 3	APPROVED
000042	IMPACT CONFECTIONS	APPROVED
002253	IMPACT STUDIOS NY	APPROVED
000243	IMPECCA USA	SUSPEND
000241	IMPERIAL TOY LLC	SUSPEND
002177	IMPO INTERNATIONAL	APPROVED
000113	IN MOCEAN GROUP LLC	SUSPEND
002326	INFINITY CLASSICS INC	APPROVED
001152	INKOLOGY INC.	APPROVED
000980	INMOCEAN	NEW
002950	INNOVATIVE CREATIVE SOLTUIONS LLC	APPROVED
000260	INNOVATIVE DESIGNS LLC	APPROVED
002706	INT S.A.	APPROVED
002178	INT TRADING USA LLC	APPROVED
000982	INTER PARFUMS INC	APPROVED
000183	INTERNATIONAL ARRIVALS	APPROVED
003113	INTERNATIONAL TRADING SERVICES LTD	APPROVED
001164	INTIMO LICENSING INC	APPROVED
002327	ISA&STEF, LLC	APPROVED
000470	ISAAC MORRIS LTD	APPROVED
000141	ISCREAM	APPROVED
002328	ITALIAN SHOEMAKERS, INC.	SUSPEND
000722	IT'S SUGAR,LLC	APPROVED
000200	IVY TRADING INC	SUSPEND
000493	J. AMERICA INC	SUSPEND
000494	J. AMERICA INC (IMPORT)	SUSPEND
002329	J. KENRICH, INC.	APPROVED
000985	J. P. ORIGINAL CORP.	NEW
002179	J.R. NITES	APPROVED
000984	J\F DESIGN	APPROVED
000986	JACKSON CORPORATION	APPROVED
002254	JADE APPAREL, INC.	APPROVED
000987	JADE MARKETING GROUP, LLC	APPROVED
003136	JAINSON'S INTERNATIONAL INC.	NEW
000464	JAKKS SALES CORP	APPROVED
000106	JA-RU INC.	SUSPEND
002180	JAVA CLOTHING CO	APPROVED
000033	JAY AT PLAY INT L HK LTD	SUSPEND
000209	JAY FRANCO & SONS INC	SUSPEND
000133	JAZWARES	APPROVED
002181	JBDC LLC DBA JONI B	APPROVED
002182	JBS LIMITED	APPROVED
000728	JD BEAUTY GROUP	APPROVED
002027	JD UNITED TRADING CORP LTD.	APPROVED
002330	JEAN TOUCH INC.	APPROVED
002255	JELLY POP SHOES/EVOLUTIO	APPROVED
000461	JERRY LEIGH	SUSPEND
000201	JESCO FOOTWEAR INC	SUSPEND
002331	JIANGSU ANIMAL BY-PRODUCTS IMPORT AND EXPORT GROUP CORP	APPROVED
002747	JIANGSU GUOTAI GUOSHENG CO LTD	APPROVED
000477	JIANGSU GUOTAI INTERNATIONAL GROUP (GUOHUA)	SUSPEND
001292	JIANGSU GUOTAI INTERNATIONAL GROUP (GUOMAO) CO LTD	SUSPEND
002502	JIANGSU GUOTAI LITIAN ENTERPRISES	APPROVED
002509	JIAXING BYB GARMENTS CO. LTD	APPROVED
000324	JIING SHENG KNITTING CO.,	SUSPEND
002332	JIU DA INTERNATIONAL LTD	APPROVED
002663	JIVA DESIGNS PVT. LTD.	APPROVED
002333	JJ BASICS, LLC	APPROVED
002334	JJI INTERNATIONAL, INC.	APPROVED
000325	JMI KOREA	APPROVED
000988	JNJ APPAREL	APPROVED
000175	JODI KRISTOPHER INC	SUSPEND
001008	JOE BENBASSET	APPROVED
000326	JOINT FAITH TRADING LTD	SUSPEND
002516	JONES APPAREL GROUP USA INC	APPROVED
002649	JOU JOU/BBC APPAREL	APPROVED
002183	JULIA JORDAN	APPROVED
002335	JUNIOR GALLERY LTD	APPROVED
001235	JUST PLAY, LLC	APPROVED
002336	JUVEN'S INC	APPROVED
000176	K & M INTERNATIONAL	SUSPEND
000932	K AND M ASSOCIATES, L.P.	APPROVED
002517	KAHN LUCAS LANCASTER	APPROVED
001159	KAHOOTZ	SUSPEND
002740	KAN CAN USA, INC.	APPROVED
000099	KANDY KISS OF CALIFORNIA	SUSPEND
003106	KANGAROO MANUFACTURING INC.	APPROVED
000989	KASH APPAREL	APPROVED
002337	KASHION INDUSTRY CO., LTD	APPROVED
002338	KASPER GROUP LLC	APPROVED
002601	K-BELL SOCKS INC. - DRESSBARN	APPROVED
000080	KBL GROUP INTERNATIONAL	SUSPEND
000997	KELLWOOD	APPROVED
001166	KELLYTOY WORLDWIDE INC	APPROVED
002184	KENILWORTH CREATIONS INC	APPROVED
002340	KENSINGTON SQUARE	APPROVED
001158	KENT DISPLAYS	APPROVED
002341	KENTH PRODUCTIONS	APPROVED
002028	KENTRIP INDUSTRIES LIMITED	SUSPEND
001182	KID GALAXY	SUSPEND
000939	KID KREATIONS	APPROVED
000068	KIDS MANIA INC	APPROVED
001259	KIDS PREFERRED	APPROVED
000121	KIDSCENTS LLC	SUSPEND
000202	KIKKERLAND DESIGN INC	SUSPEND
001317	KIND, LLC	APPROVED
002498	KING AH KNITTING FACTORY	APPROVED
000327	KINGS FOOTWEAR LIMITED	SUSPEND
001303	KITSCH LLC	SUSPEND
002185	KIYONNA CLOTHING INC	APPROVED
000170	KLEIN INTERNATIONAL LTD	SUSPEND
000287	KLUTZ INC	SUSPEND
002186	KOMAR INTIMATES LLC	APPROVED
002513	KOSTROMA LTD	APPROVED
000230	KRAFT FOODS GLOBAL	SUSPEND
000114	KRAFT FOODS GLOBAL INC	SUSPEND
000990	KRAZY KAT SPORTSWEAR	APPROVED
002029	KRD IMPORTS, LTD.	SUSPEND
000063	KWDZ MANUFACTURING LLC	APPROVED
002030	KWONG YICK KNITTING FACTORY LTD.	SUSPEND
001294	KYUNG SEUNG CO LTD	SUSPEND
002342	L & J ACCESSORIES	APPROVED
002604	L & LEUNG LEATHERWARE LTD. - DRESSBARN	SUSPEND
000964	L.A.T LLC	SUSPEND
000991	LA MAMBA LLC	NEW
002704	LA REGALE	APPROVED
002187	LANCO APPAREL LLC/DBA NINA LEO	APPROVED
002343	LAND N SEA/COUNTERPARTS	APPROVED
000231	LAVA LITE LLC	SUSPEND
002832	LDC, INC.	APPROVED
000999	LDLA CLOTHING CO.	SUSPEND
002188	LE HOOK ROUGE LLC	REVIEW
000328	LEE & CO.	APPROVED
000163	LEE LEONARD ASSOCIATE LLC	SUSPEND
000992	LEEBE APPAREL	APPROVED
002189	LEG APPAREL LLC.	APPROVED
000995	LEGEND FORMOSA	APPROVED
002031	LEGEND SWIMWEAR FACTORY LTD.	SUSPEND
001000	LENOVATI DBA. 3ENA	SUSPEND
000996	LESILU PRODUCTIONS	SUSPEND
002344	LESILU PRODUCTIONS	SUSPEND
000998	LETY&S FASHION DESIGN	APPROVED
001346	LEXIBOOK AMERICA	SUSPEND
001005	LF ACCESSORIES GROUP LLC	SUSPEND
001388	LF CENTENNIAL PTE LTD	SUSPEND
000256	LF PRODUCTS PTE. LTD	APPROVED
000035	LI&FUNG (TRADING) LIMITED	SUSPEND
000036	LI&FUNG(TRADING)LIMITED	SUSPEND
000195	LICENSE 2 PLAY INC	SUSPEND
002408	LIFE MADE	APPROVED
002603	LIKE DREAMS INC / DIV. OF RMLL DBA CAROLE WREN	SUSPEND
003347	LINEA PELLE INC	NEW
003117	LINON HOME DÉCOR PRODUCTS, INC.	APPROVED
000161	LITTLE EARTH PROD. INC	SUSPEND
002032	LIU SUN ENTERPRISES INC.	APPROVED
002345	LJP INTERNATIONAL	APPROVED
002346	LONDON TIMES: DIV OF MAGGY LONDON INTERNATIONAL	APPROVED
002190	LONGEVITY BRANDS LLC	APPROVED
001202	LONGSTREET	APPROVED
000295	LOTTA LUV BEAUTY LLC	APPROVED
000082	LOTTA LUV LLC	SUSPEND
000073	LUDO	APPROVED
000186	LUMINENCE LLC	SUSPEND
000130	LUX ACCESSORIES	APPROVED
002191	LYDELL JEWELRY DESIGN	APPROVED
002192	LYSSE PARTNERS LLC	APPROVED
001160	M&S ACCESSORY NETWORK	APPROVED
000708	M.HIDARY & CO.,INC	SUSPEND
000124	M.J. CARLYLE & CO.	SUSPEND
001195	MAD ENGINE, INC.	SUSPEND
002347	MADISON MAIDENS INC.	APPROVED
000725	MAESA INC	APPROVED
002193	M-A-G APPAREL INC.	SUSPEND
001204	MAGIC TIME INT'L LIMITED	SUSPEND
002194	MAGICSUIT BY @ SEA	APPROVED
002197	MAINSTREAM SWIMSUITS DBA MIRACLESUIT BY SWIMSHAPER	APPROVED
001001	MAJCO APPAREL INC	APPROVED
001002	MAJOR APPAREL GROUP, INC.	NEW
001003	MALIBU DESIGN GROUP	NEW
002770	MALLORY RENEE INC.	APPROVED
002348	MANNING TRADING COMPANY, INC.	APPROVED
002256	MARAIS, L&M DIRECT LLC.	APPROVED
001006	MARAN INC.	NEW
001196	MARIANNA INDUSTRIES	SUSPEND
002195	MARKETING INNOVATINS INT'L	APPROVED
000079	MARKWINS INTERNATIONAL	SUSPEND
000087	MARS CHOCOLATE NA LLC	SUSPEND
002991	MAS ACME USA	APPROVED
000156	MASTER TOYS & NOVELTIES	APPROVED
002749	MATRIX CLOTHING PVT LTD	APPROVED
000128	MATTEL SALES CORP.	SUSPEND
002261	MAU SHELL 12	NEW
002349	MAU WING INDUSTRIAL LTD	APPROVED
000024	MAXIMUM EXPOSURE, INC	SUSPEND
000206	MAYA GROUP	SUSPEND
001201	MAYKAH	SUSPEND
000162	MEDERER USA INC	APPROVED
000217	MELE JEWEL BOX	SUSPEND
001178	MELISSA & DOUG LLC	SUSPEND
000214	MELVILLE CANDY COMPANY	APPROVED
001433	MENGMENG ARTS & CRAFTS CO.,LTD	SUSPEND
001185	MERI MERI INC	APPROVED
002033	MERIDIAN LTD.	APPROVED
000329	MERIT TAT INTRNL. LTD	APPROVED
000330	MERRY LINK DEVELOPMENT(MCO) LTD.	APPROVED
000270	MEYE PRODUCTS GROUP, LLC	SUSPEND
000137	MG PARTNERS LLP DBA FASHION ANGELS ENT.	APPROVED
000110	MGA ENTERTAINMENT INC	SUSPEND
000479	MGA ENTERTAINMENT, INC	APPROVED
002196	MGF SOURCING	APPROVED
003054	MGF SOURCING US, LL	NEW
000071	MIA SHOES INC	APPROVED
002657	MIA WORLDWIDE CO	SUSPEND
002350	MICHELIN STAR, INC.	APPROVED
002064	MICHELLE INTERNATIONAL CO., LTD.	APPROVED
000084	MIGHTY FINE	SUSPEND
002351	MILLENIUM CLOTHING	APPROVED
002510	MILLENNIUM CO. LTD	APPROVED
002352	MILLIORE FASHION INC.	APPROVED
001431	MINJAE FASHION CO., LTD.	SUSPEND
002143	MISS SPORTWEAR	APPROVED
002982	MJM JEWELRY CORP	SUSPEND
000438	MLM TEST VENDOR 1	APPROVED
000440	MLM TEST VENDOR 3	REJECT
001007	MOA MOA INC.	SUSPEND
000914	MODA AARON CO., LTD.	APPROVED
002353	MODERN SHOE COMPANY	SUSPEND
002354	MODES CORWIK INC.	APPROVED
002198	MODO EYE WEAR	APPROVED
001295	MOLAX TRADING LIMITED	APPROVED
002199	MONDANI HANDBAGS & ACCESSORIES INC	APPROVED
000286	MONDELEZ GLOBAL LLC	SUSPEND
001320	MONOGRAM INTERNATIONAL INC.	SUSPEND
001424	MOOSE TOYS PTY LTD	APPROVED
000698	MOOSE TOYS PTY LTD (IMPORT)	APPROVED
002124	MOTIVES CHINA	APPROVED
002200	MOTIVES FAR EAST LIMITED	APPROVED
002417	MUST GARMENT CORPORATION LTD.	SUSPEND
002246	MUTUAL BOND INTERNATIONAL (HK) LTD.	APPROVED
000235	MY MICHELLE	SUSPEND
000142	MZ BERGER & CO INC	SUSPEND
000480	NAMYANG INTL CO., LTD	APPROVED
002146	NANJING USA	APPROVED
000331	NANTONG A&C TRADE (HK) CO	APPROVED
000041	NATALIA MARKETING	APPROVED
000196	NATURAL PRODUCTS LTD	APPROVED
000710	NEO-CONCEPT (HOLDINGS) CO., LTD.	SUSPEND
000449	NES JEWELRY INC	APPROVED
000716	NES JEWELRY INC	NEW
000059	NESTLE USA	SUSPEND
000701	NEW DIMENSIONS	APPROVED
002201	NEW DIRECTION	APPROVED
000169	NEW ERA CAP. INC	SUSPEND
002612	NEW KEEN ASIA LIMITED	APPROVED
000259	NEW WORLD SALES	SUSPEND
002202	NEW YORK ACCESSORY GROUP	APPROVED
003161	NEWSAGA FASHION INC	APPROVED
002203	NEXT GENERATION INTIMATES INC.	APPROVED
002355	NICOLA AKA PROTREND	APPROVED
000332	NINGBO ZHENHAI CHENGDI	SUSPEND
001009	NITIN ENTERPRISES	APPROVED
003359	NMNY GROUP LLC	APPROVED
000730	NO. 8 BRANDS	APPROVED
002717	NOBLETEX CO., LTD	APPROVED
002204	NOTATIONS	APPROVED
000489	NOVELTY POSTER CO. INC	SUSPEND
001174	NOW INNOVATIONS DBA WORX TOYS	SUSPEND
000111	NTD APPAREL INC.	SUSPEND
002356	NUANCE INDUSTRIES INC	APPROVED
000300	NUDE-FRUIT, INC	SUSPEND
001296	NURIAN INTERNATIONAL INC	SUSPEND
002357	NYC ALLIANCE GROUP LLC	APPROVED
002358	NYCAL, INC	SUSPEND
002827	OH SUGAR!	APPROVED
000104	OHC GRP LLC DBA ONLY	SUSPEND
001010	OK ORIGINALS LTD.	NEW
000459	OLIVIA MILLER	SUSPEND
001188	OMG! ACCESSORIES	APPROVED
002205	ONCE AGAIN	APPROVED
002206	ONEWORLD APPAREL LLC	APPROVED
000496	ONTEL PRODUCTS CORP	SUSPEND
002207	ONYX NITE	APPROVED
001011	ORANGE INTERNATIONAL INC.	APPROVED
001012	ORION FASHIONS	SUSPEND
001013	ORLY SHOE CORPORATION	SUSPEND
003051	ORSTAR INDUSTRIAL CO LTD	APPROVED
000172	OUTERSTUFF LTD	SUSPEND
000296	OZWEST, INC	SUSPEND
000164	PACIFIC WORLD CORP.	SUSPEND
000269	PACIFIC WORLDWIDE, INC.	SUSPEND
002500	PACO ENTERPRISES LIMITED	APPROVED
002359	PAGODA INT'L FOOTWEAR	APPROVED
000279	PAN OCEANIC EYEWEAR	SUSPEND
001297	PAN PACIFIC CO LTD	APPROVED
000117	PANLINE USA INC.	SUSPEND
001014	PAPER CUT CLOTHING	NEW
000297	PAPILLON ACCESSORIES	APPROVED
002360	PAPILLON INTERNATIONAL INC.	APPROVED
000298	PAR MARR AND ASSOC.	SUSPEND
002698	PARADISE KIDS	APPROVED
002034	PARAWIN INDUSTRIES LIMITED	APPROVED
000712	PARRAGON	APPROVED
002208	PAST SEASON	APPROVED
000333	PAVILION INVESTMENT LTD	SUSPEND
001403	PDT LTD.	APPROVED
000100	PEACEABLE KINGDOM PRESS	SUSPEND
001184	PEACHTREE PLAYTHINGS INC	APPROVED
002490	PEARL GLOBAL (HK) LIMITED	APPROVED
002035	PEE EMPRO/UNDER THE SUN	SUSPEND
001015	PEER TEE, INC.	SUSPEND
001156	PEM-AMERICA INC	APPROVED
002209	PENBROOKE SWIMSUITS, INC.	APPROVED
002210	PENDLETON WOOLEN MILLS INC	APPROVED
002114	PENINSULA KNITTERS LIMITED	SUSPEND
001406	PENS PAINT AND PAPER INC	APPROVED
002361	PERCEPTIONS, INC	APPROVED
002362	PERFECT IMAGE ACCESSORIES	APPROVED
000037	PERFETTI VAN MELLE USA	APPROVED
001310	PETER PAUPER PRESS, INC.	APPROVED
001198	PEZ CANDY INC.	SUSPEND
001016	PI CLOTHING LLC	SUSPEND
000462	PLAY VISIONS, INC.	SUSPEND
000226	POOF-SLINKY INC	SUSPEND
001173	POONG IN TRADING CO LTD	APPROVED
000086	POP ROCKS INC	SUSPEND
002779	POPSOCKETS LLC	APPROVED
000485	POPSTAR CLUB, LLC	SUSPEND
000274	POPSTAR PUBLICATIONS, INC	SUSPEND
000143	POPSTAR PULISHING LLC	SUSPEND
002826	PPI APPAREL GROUP	APPROVED
000691	PRETTY WOMAN, LLC	APPROVED
000334	PREX CO., LTD.	APPROVED
000094	PRIME SOURCE ACCESSORIES	SUSPEND
000695	PRIME TIME TOYS LLC	APPROVED
002363	PRIMETIME NYC	APPROVED
002679	PRINTX H.K. LIMITED	APPROVED
002364	PRIVATE LABEL/KASPER GROUP LLC	APPROVED
002036	PROVERBS TRADING CO.	SUSPEND
003048	PT PAN PACIFIC JAKARTA	SUSPEND
002037	PT. KAHATEX	SUSPEND
002786	PT. STARCAM APPAREL INDONESIA	SUSPEND
000229	PUMPONATOR INC	SUSPEND
002582	PUNCH FASHIONS	APPROVED
001427	QINGDAO CHUNXIAO JEWELRY CO., LTD.	APPROVED
001429	QINGDAO JUN SUNG CRAFTS CO LTD	SUSPEND
002365	QUALITY RESOURCING SERVICES LLC	APPROVED
002867	QUEST USA CORP	APPROVED
002211	R & M RICHARDS, INC	APPROVED
000077	R M PALMER	SUSPEND
002606	R.M.L.L. D/B/A CAROLE WREN, INC.	APPROVED
000686	RADZ BRANDS, LLC	SUSPEND
002366	RAFAC INTERNATIONAL, INC	APPROVED
002849	RAYTIK, LTD DBA BLACK DIAMOND ACCESSORIES	APPROVED
000729	RBI TOYS INC	SUSPEND
002212	RDG GLOBAL LLC.	APPROVED
000203	REEVES INTERNATIONA. INC	SUSPEND
002213	REGENT GLOBAL SOURCING LLC	APPROVED
000092	REPORT FOOTWEAR	SUSPEND
000190	RETAIL SALES SOLUTIONS	SUSPEND
002214	REUNITED CLOTHING	APPROVED
000122	REVISE CLOTHING INC.	APPROVED
000335	RICH TECH TRADING LTD	SUSPEND
000205	RICHARDSON BRANDS COMPANY	SUSPEND
003019	RICHLINE GROUP INC DBA INVERNESS	APPROVED
000336	RIO APPAREL (HK) LTD	SUSPEND
000149	RIVSTAR APPAREL LLC	SUSPEND
000941	ROB	REJECTED
000942	ROB	REJECTED
002215	ROCK FIT LLC DBA MARIKA	APPROVED
000154	ROCKET USA INC	SUSPEND
003126	ROFFE ACCESSORIES	APPROVED
001018	ROGER GARMENTS	SUSPEND
002367	ROGER GARMENTS LLC	APPROVED
000165	ROMANE FRAGRANCES LLC	SUSPEND
002368	RONNIE NICOLE/THARAN CO., DRESS GROUP, LLC	APPROVED
002369	ROSA BLU TEXTILE CO LTD	APPROVED
002370	ROUSSO APPAREL GROUP	APPROVED
000278	ROXO LLC	SUSPEND
000457	RUBIE'S COSTUME CO INC	SUSPEND
003015	RUMORS APPAREL INC	SUSPEND
002371	RUNWAY GLOBAL LIMITED/RUNWAY FASHIONS	APPROVED
003067	RUYI DESIGN AND MANUFACTURE INC	APPROVED
002626	S.H. FASHION	SUSPEND
002372	S.L. FASHIONS	APPROVED
002216	S.ROTHSCHILD & CO	APPROVED
000337	SAE-A TRADING CO.,LTD	APPROVED
000338	SAISON LIMITED	APPROVED
000107	SAKAR INTERNATIONAL INC.	SUSPEND
002217	SALTY INC	APPROVED
001308	SAMSUNG C&T AMERICA, INC	APPROVED
001373	SANTA FE APPAREL LLC	APPROVED
000689	SANTOKI LLC	SUSPEND
002218	SARA LEE INTIMATES & HOSIERY	APPROVED
000267	SARINA ACCESSORIES	APPROVED
002979	SATURDAY KNIGHT LTD	APPROVED
002373	SCARLETT JR'S	APPROVED
000703	SCENTCO. INC	APPROVED
000491	SCHOOLBAGS FOR KIDS, LLC	APPROVED
003085	SCHYLLING INC	APPROVED
000193	SCHYLLING TOYS	SUSPEND
000049	SCORPIO LTD	SUSPEND
000236	SCRATCH TRACKS LLC	SUSPEND
000339	SEBANG CHAIN CO.LTD	APPROVED
001302	SECRET CHARM LLC	APPROVED
001180	SEEDLING USA, INC	SUSPEND
000340	SEIGEE JEWELRY CORP	SUSPEND
002219	SEQUIN	APPROVED
002220	SEVEN 7 KNITS, LLC	SUSPEND
002221	SEVEN LICENSING COMPANY,	SUSPEND
000721	SEW EASY INDUSTRIES, INC	APPROVED
000483	SG FOOTWEAR	SUSPEND
002374	SG FOOTWEAR	APPROVED
001019	SHALOM INTERNATIONAL CORP	APPROVED
000482	SHANDONG FUHONG CLOTHING	SUSPEND
002038	SHANDONG HAIYANG IMPORT AND EXPORT CO.,LTD.	SUSPEND
000341	SHANGHAI KERINE SUN TEXTILES LTD	APPROVED
002375	SHANGHAI SHENDA II LLC	APPROVED
002245	SHANGHAI SHENGDA TEXTILE CO., LTD.	APPROVED
002039	SHANGHAI SUNWIN INDUSTRY GROUP CO., LTD.	APPROVED
002607	SHARAGANO	APPROVED
000342	SHARTEX BEST WAY INTL CO	APPROVED
003082	SHAZURI LLC	APPROVED
002040	SHEUNG LI FUNG LTD.	APPROVED
001381	SHOE BIZ WORLDWIDE LIMITED	APPROVED
000284	SHOWER SHAVE DBA WAS FRAMED!	SUSPEND
002376	SHUN FU INTERNATIONAL GROUP CO., LTD.	APPROVED
000285	SHURTECH BRANDS, LLC	SUSPEND
000490	SHWINGS	SUSPEND
001020	SILVER JEANS/WESTERN GLOVE WORKS	APPROVED
001331	SILVER NET GLOBAL LTD.	SUSPEND
000467	SIMON & SCHUSTER	APPROVED
000486	SINGING MACHINE COMPANY	SUSPEND
002377	SIONI APPAREL GROUP DBA PREMIER GARMENT	SUSPEND
000152	SKAFFLES LLC	SUSPEND
000265	SKYHIGH INTERNATIONAL LLC	APPROVED
002378	SKYTEX MEXICO S.A. DE C.V.	APPROVED
001254	SNDZ OVERSEAS CO., LTD.	APPROVED
001021	SNOBBISH	SUSPEND
002222	SNOWDEN BROTHERS LLC.	APPROVED
000271	SOCKS & ACCESSORY BRANDS	APPROVED
002619	SOHO APPAREL LTD	APPROVED
000727	SOLAR CLUB LLC	APPROVED
000343	SOLVE IT CO.	APPROVED
003014	SONDRA ROBERTS	SUSPEND
000052	SONY MUSIC SPECIAL PRODCT	SUSPEND
002414	SOPHIA'S HERITAGE COLLECTION	APPROVED
002041	SOUTH ASIA KNITTING FACTORY	APPROVED
002487	SOUTH OCEAN KNITTERS LIMITED	APPROVED
001022	SOUTHSTREET	SUSPEND
000460	SOXLAND INTERNATIONAL	SUSPEND
002223	SOXLAND INTERNATIONAL, INC.	APPROVED
002224	SPANX INC	APPROVED
000238	SPARK INNOVATORS CORP.	SUSPEND
000145	SPARK STUDIOS. LLC.	APPROVED
002379	SPEED SOURCING, INC.	APPROVED
000254	SPICY CLOTHING CO. LLC DBA TAKEOUT	SUSPEND
001256	SPIN MASTER	APPROVED
000207	SPOTMODE LLC	SUSPEND
002225	SQUEEM	APPROVED
000476	SQUISHABLE.COM, INC	SUSPEND
000192	SQWISHLAND RETAIL LLC	SUSPEND
000116	STARLIGHT ACCESSORIES	APPROVED
002257	STARLUME INC.	APPROVED
002380	STATEMENT ACCESSORIES	APPROVED
002381	STEPHAN & CO.	APPROVED
000065	STEVIES	APPROVED
000292	STONY APPAREL INC	APPROVED
000227	STORCK USA L.P.	SUSPEND
002382	STRAW STUDIOS LLC	APPROVED
000458	STREAMLINE	SUSPEND
000171	STREET PLAYERS HOLDING	SUSPEND
002226	STUDIO ONE	APPROVED
000050	STYLE ACCESSORIES INC	APPROVED
001299	STYLE ARTS & CRAFT CO LTD	SUSPEND
002052	SUBLITEX	SUSPEND
000723	SUCK UK	NEW
003110	SUMEC TEXTILE & LIGHT INDUSTRY CO., LTD.	APPROVED
001023	SUN BAN FASHIONS INC.	NEW
003114	SUNNY DAYS ENTERTAINMENT, LLC	APPROVED
002228	SUNRISE APPAREL GROUP, LLC	APPROVED
002736	SUNSCAPE EYEWEAR	APPROVED
000344	SUNTEX GARMENTS LIMITED	APPROVED
002229	SUSAN LAWRENCE	APPROVED
000345	SUZHOU HENGRUN IMPORT & EXPORT CORP. LTD	APPROVED
002383	SUZHOU RANGE APPAREL CO LTD	APPROVED
002384	SUZHOU RICH-TIGER TEXTILE & GARMENT CO LTD	APPROVED
001024	SWAT FAME INC	APPROVED
002230	SWEET PEA LIMITED, INC.	APPROVED
002145	SWIM HEADQUARTERS	APPROVED
002385	SYMPLE SOLUTIONS (USA) LLC	APPROVED
002386	T&Y FASHION LTD	SUSPEND
002258	TAI APPAREL, INC.	APPROVED
002387	TAI NAN TEXTILES LIMITED	APPROVED
001289	TAIR JIUH ENTERPRISES CO., LTD	APPROVED
003132	TAKBO LIMITED	APPROVED
002803	TAL GLOBAL ALLIANCES LIMITED	APPROVED
000724	TANYA CREATIONS	APPROVED
002388	TANZARA INT.	APPROVED
001277	TASTE BEAUTY	APPROVED
002600	TAYLOR DRESS	APPROVED
003073	TEFRON LTD	APPROVED
001025	TEMPTED APPAREL CORP	APPROVED
002700	TERRITORY BUSINESS CO., LTD	APPROVED
002231	TERRY BICYCLES	APPROVED
001026	TEXO TREND INC.	SUSPEND
002389	TEXO TREND INC/DBA J LEE	APPROVED
002390	TEXTILE CREATIONS INC.	SUSPEND
000346	TGL(HK)LTD	SUSPEND
002469	THE ASEAN CORPORATION	APPROVED
000198	THE BRIDGE DIRECT LLC	SUSPEND
002981	THE GINA GROUP	APPROVED
000189	THE HERSHEY COMPANY	APPROVED
002391	THE HONESTIEST ENTERPRISE CO LTD	SUSPEND
002507	THE LEVY GROUP INC	APPROVED
002232	THE NES GROUP	APPROVED
000034	THE ORB FACTORY LTD	APPROVED
000281	THE WISH FACTORY INC	SUSPEND
000294	THE WISH FACTORY LTD(HK)	SUSPEND
000302	THINK GEEK, INC	SUSPEND
000492	THIRD STREET APPAREL	SUSPEND
000185	THREE CHEERS FOR GIRLS	APPROVED
001171	THRYV BRANDS INC	APPROVED
002675	THUMBS UP (UK) LIMITED	APPROVED
002881	TILLSONBURG COMPANY LTD	APPROVED
002392	TINTEX FASHION LTD	APPROVED
000191	TMI ACQUISITIONSLLC	APPROVED
002523	TOMY INTERNATIONAL, INC.	APPROVED
003064	TONEWAWA PTY LTD	APPROVED
001143	TOP FORM BRASSIERE MFG CO	APPROVED
001448	TOP JING INTERNATIONAL CO., LTD.	SUSPEND
000704	TOP OF THE WORLD	APPROVED
002591	TOPLINE CORPORATION	APPROVED
000061	TOPPS	APPROVED
001027	TOPSON DOWNS OF CA	APPROVED
000093	TOWNLEY INC	APPROVED
001192	TOY BOX LIMITED	SUSPEND
000135	TOYSMITH	APPROVED
001336	TPF TOYS LIMITED	APPROVED
002259	TRADE WINDS IMPORTING, L	APPROVED
002925	TRANS OCEAN ENTERPRISES INC	APPROVED
002393	TREND TEXTILE	APPROVED
000471	TRENDS INTERNATIONAL	APPROVED
000058	TRI COASTAL DESIGN	APPROVED
000719	TRINITI DESIGNS	APPROVED
001028	TRIPLE ACCESSORIES INC.	APPROVED
002394	TRISCO (OVERSEAS) LTD	APPROVED
001029	TRIXXI CLOTHING CO. INC.	APPROVED
000705	TRU FRAGRANCE BEAUTY LLC	SUSPEND
001030	TRUE LOVE ACCESSORIES	SUSPEND
001165	TURBIE TWIST LP	SUSPEND
002395	TURN ON PRODUCTS/DBS YOUNIQUE	APPROVED
000439	TVENDOR2	REJECTED
002426	TWBSCO HK	SUSPEND
002427	TWBSCO KR	SUSPEND
002428	TWBSCO SH	SUSPEND
002842	TWEEN TEAM AGENCY INC.	APPROVED
002233	TWO-ONE-TWO	APPROVED
000139	TY INC.	APPROVED
002617	UBASE INTERNATIONAL INC.	APPROVED
002886	UCC DISTRIBUTING INC.	APPROVED
000096	UNCLE MILTON INDUSTRIES	SUSPEND
001031	UNGER FABRIK LLC	APPROVED
002650	UNION SHOES COMPANY LMITED	APPROVED
002486	UNITED LEGWEAR	APPROVED
002042	UNITED SWIMWEAR APPAREL CO.LTD.	SUSPEND
001144	UNITEDTEX LIMITED	SUSPEND
000072	UNIVERSAL MUSIC & VIDEO	APPROVED
000074	UNIVERSITY GAMES	SUSPEND
002396	UPSKY TRADING LTD	APPROVED
001032	URBAN EXPRESSIONS	SUSPEND
000299	USA LICENSED BOWS	SUSPEND
001170	USAOPOLY	APPROVED
002397	V. FRAAS USA INC	APPROVED
002234	VALENTINE USA, INC.	APPROVED
003342	VALJEAN INTERNATIONAL INC. DBA LA RADIANT	APPROVED
000237	VALOR COMMUNICATION INC	SUSPEND
001394	VAN RODEN DBA WELLSPRING	SUSPEND
